genre_id,name,full_path,year_emerged,description,artists
10,Rock,10: Rock,null,,null
10.01,Early Rock 'N' Roll,10.01: Rock -> Early Rock 'N' Roll,null,"Rock ‘n’ Roll was musically speaking not a great step forward; its origins in Boogie Woogie and R&B were obvious. It was mainly a racial thing: young, attractive, white singers bringing black music into the living rooms of white people (especially girls), and turning heads by shaking their pelvis and/or standing on pianos. At the same time, Hillbilly Country musicians became influenced by early Country Blues and created uptempo Country with a strong beat, slapped upright bass, and stuttering vocals: Rockabilly. Both genres, as well as some Country music, originated on the famous Sun Records label in Memphis. Rock ‘n’ Roll often overlaps with Rockabilly’s simple, uptempo blues with three chords, a boogie back beat, and the holy instrument trinity of rock: drums, guitar and bass. As one can see, early Rock ‘n’ Roll was difficult to separate from early Rhythm ‘n’ Blues. However, the often overlooked effect of amphetamine (used heavily by many Rock ‘n’ Roll stars) changed the sound into the sociocultural revolution that it was: with their trembling voices, exuberant behavior, unbridled energy, and sexual innuendo, they introduced something new, something unheard of and “bad to the bone”. The later “mod” subculture of the fifties (sometimes mistaken for a music genre), were also very drawn into a similar world of bikes, speed, and rock ‘n’ roll. White teens went crazy around the world and soon Rock ‘n’ Roll became so popular that the term was used for anything rebellious, and often Rock music in general.
","[""Bill Haley"",""Buddy Holly"",""Carl Perkins"",""Charlie Feathers"",""Chuck Berry"",""Dittys"",""Doug Kershaw / Fats Domino"",""Eddie Cochran"",""Elvis Presley"",""Fats Domino"",""Frankie Ford"",""Jackie Brenston"",""Jerry Lee Lewis"",""Jimmy Soul"",""Lenny Capello & Dots"",""Little Richard"",""Mickey & Sylvia"",""Sammy Masters"",""The Everly Brothers"",""Wanda Jackson""]"
10.02,Golden Age/Classic Rock,10.02: Rock -> Golden Age/Classic Rock,null,,null
10.02.01,Beat/British Invasion,10.02.01: Rock -> Golden Age/Classic Rock -> Beat/British Invasion,1963,"Where the early London Rock scene was more concerned with Blues, the city of Liverpool took interest in cleverly produced music (jukebox music) such as Motown. Because Liverpool was a large harbor city frequented by ocean liners, the local music scene was more connected to American R&B than most British towns. After a while, local vocal groups (young eager Rock bands) started creating a new type of Rock with a strong backbeat rhythm and polyphonic vocals: a mix of Motown & R’n’R. As a result, their songs were sometimes soft and poppy with strings and obvious Soul influences, and at other times very uptempo and swinging.

Mersey Beat (called after the river Mersey in Liverpool) or simply ‘Beat’ was the great second revolution of Rock. Most noteworthy are The Beatles, who won the hearts of every teen in the UK and America, and who started out as a seemingly upright boysband but later revolutionized sound recording. Inspired by their huge success - a true mania - many British Mersey Beat bands took the journey across the ocean to invade America and become Rock stars, though few actually succeeded. This phenomenon and the genre itself, is since known as the British Invasion (though British Blues Rock was also a part of this invasion).

A particular subcultural phenomenon closely related to Mersey Beat, is the British Mod scene of the fifties and the sixties. Young rebellious biker boys were united in their stance against conformist Rock and preferred a blend of sped up Rock ‘n’ Roll and Motown. This eventually led to Beat Music (aka Merseybeat) and later to the New Romantics and even Britpop. With their speakers always on max volume and a healthy diet of pep pills, they were the vanguard of a new era of Rock – a Golden Age of guitars and soundwaves.
","[""Billy J. Kramer & the Dakotas"",""Gerry and the Pacemakers"",""Herman's Hermits"",""John Lennon"",""Manfred Mann"",""Small Faces"",""Squeeze"",""The Animals"",""The Beatles"",""The Kinks"",""The Searchers"",""The Zombies""]"
10.02.02,Folk Rock,10.02.02: Rock -> Golden Age/Classic Rock -> Folk Rock,1965,"The British Invasion casted a shockwave throughout music industry and was practically impossible to ignore in the UK. Even the secluded folk communities took an interest in the strong backbeat and catchy guitar hooks. Pioneering band the Byrds initiated this evolution, starting out as a pure Folk band but dragging along many others in a real Folk Rock hype. By signing up with record labels (and thus going the “commercial” path) the (protest) messages and reflective stories of Folk Rock artists could reach a much larger audience than before. An appealing thought for artists who believed in the importance of story over sound. This came at the expense of experimentation: the songs were pretty conventional and simple. On top of that, an idealistic but too naïve world view didn’t help either to win over a large amount of fans who weren’t keen on this new direction towards Rock.

Folk Rock differs from the previous Folk Revivals in the use of electric, 12-string guitars and vocal harmonies in bands. There is a significant amount of overlap with Country Rock, as both genres are crossovers from acoustic guitar genres into electric guitar Rock.
","[""Adam Torres"",""Alan Jackson & Jimmy Buffett"",""America"",""Billy Bragg & Wilco"",""Bob Dylan"",""Bob Dylan & The Band"",""Crosby, Stills, Nash & Young"",""Crosby, Stills, Nash, & Young"",""Donovan"",""Edie Brickell"",""Fairport Convention"",""Jim Croce"",""Jimmy Buffett"",""John Francis Flynn"",""John Prine"",""John Prine/Iris Dement"",""John Stewart"",""Joni Mitchell"",""Lankum"",""Melanie Safka"",""Myriam Gendron"",""Neil Young & Crazy Horse"",""Neil Young With The Stray Gators"",""Off Kilter"",""Oisin Leech"",""Richard Dawson "",""Ry Cooder"",""Simon & Garfunkel"",""The Byrds"",""The Dubliners"",""The Lovin' Spoonful"",""The Mamas & The Papas"",""The Pogues"",""The Turtles"",""Van Morrison"",""Yorkston, Thorne, Khan""]"
10.02.03,British Blues & Blues Rock,10.02.03: Rock -> Golden Age/Classic Rock -> British Blues & Blues Rock,1964,"Parallel to the British Rock Invasion, the British Blues Invasion took hold, which was sometimes hard to separate from the other one. Yet British Blues aka British R&B started out in London instead of Liverpool and was not influenced by Merseybeat. As Blues became harder, faster and louder, and Rock started to take an interest in Jazz (Acid Rock), the two grew from quite different paths into a powerful combination which was performed by a huge amount of artists during the sixties and seventies. There is a large area of overlapping between Blues Rock and Acid Rock and often the same artists are mentioned for both genres. Blues Rock artists usually sang anti-establishment lyrics, paving the road for later Metal.

Smaller subgenres were eventually formed as well, such as the Piano Blues based Boogie Rock. Blues Rock stayed true to the early three-chord Chicago Blues, but added more guitar improvisation (solos), distortion and psychedelic effects. Especially Chicago legends Muddy Waters, Howlin’ Wolf, and Robert Johnson were a huge influence on this new wave of Blues artists. A remarkable fact, considering that all original Blues Rock artists are white. And thus American (black) Blues was injected into the world of British (white) Rock.
","[""Alexis Kormer"",""Bonnie Raitt"",""Canned Heat"",""Carlos Santana"",""Chicken Shack"",""Cream"",""Derek & thee Dominos"",""Eric Clapton"",""Free"",""George Thorogood & the Destroyers"",""Janis Joplin"",""Joe Cocker"",""John Mayall & The Bluesbreakers"",""Johnny Winter"",""Juicy Lucy"",""Keith Richards"",""Paul Butterfield Blues Band"",""Peter Green"",""Robert Plant"",""Savoy Brown"",""Spencer Davis Group"",""Steve Miller Band"",""Stevie Ray Vaughan & Double Trouble"",""Ten Years After"",""The Pretty Things"",""The Robert Cray Band"",""The Rolling Stones"",""The Taste"",""Uncle Mal""]"
10.02.04,Psychodelic Rock,10.02.04: Rock -> Golden Age/Classic Rock -> Psychodelic Rock,1965,"The sixties marked a new age of hope, reconstruction, love and peace after the aftershocks of World War II. A huge spiritual hippie subculture flourished in many places, especially those with a large student population. The principal among them was the famous Height Ashbury district in San Francisco, where accordingly people wore “flowers in their hair”. These young hippies were inspired by eastern cultures and music (particularly the works of Indian Raga musician Ravi Shankar), the structure and experimental nature of Free Jazz, and (of course) countless psychedelic drugs. Especially LSD with its vivid and colorful hallucinations slowly conquered their daily lives. LSD (or acid) was strongly promoted by alternative psychologists and epistemological gurus like Timothy Leary and Aldous Huxley.

All these different inspirations were set loose upon the popular college music of the time: Folk Revival, Mersey Beat, and mostly Garage Rock, to create freeform, exotic Rock music with psychedelic sound effects. The stereotypical warm and fuzzy sound of Hammond organs is no stranger to Psychedelic (or Psy) Rock as well. Because of its highly experimental nature and drug-and-peace-friendly appeal, many subgenres saw the light and were conjoined under the tag “Psychedelia”. Multiple revivals in the coming decades, such as the Paisley Underground and Neo-Psychedelia, are proof of the vastness and popularity of this genre. Within the large treasure chest of Psychedelia, countless rare gems can be found, made by a flood of unknown artists, sometimes even impossible to find on the internet.

The power of the countercultural movement and Psychedelic Rock was strongly felt in a large social gathering in 1967, known as the (first) “Summer of Love”, but the height came in the form of Woodstock in 1969: one of the largest festivals of all time and a symbol of connection in mind and spirit between all countercultural attendees, but also a turning point for Rock music in general. The hippie tidal wave became too big, and finally broke.
","[""Captain Beefheart & His Magic Band"",""Country Joe & the Fish"",""DOOM GONG"",""Desert Mountain Tribe"",""Foxygen"",""Goat"",""Grateful Dead"",""Iron Butterfly"",""Janis Joplin"",""Jefferson Airplane"",""Jimi Hendrix"",""Jimi Hendrix Experience"",""Kali Ma and the Garland of Arms"",""Khruangbin"",""King Gizzard & The Lizard Wizard"",""Mdou Moctar"",""Psychedelic Porn Crumpets"",""Question Mark & the Mysterians"",""Santana"",""Strawberry Alam Click"",""Tash Sultana"",""The Crazy World of Arthur Brown"",""The Doors"",""The Magic Mushrooms"",""Unknown Mortal Orchestra"",""Wand"",""Yardbirds""]"
10.02.05,Hard Rock,10.02.05: Rock -> Golden Age/Classic Rock -> Hard Rock,1968,"In the UK, many music genres have been restyled into a rougher, “British” version of themselves. The same happened with Blues Rock in the late sixties, which got restyled into Hard Rock. This happened simultaneously with the shutdown of UK’s pirate radios of the sixties. Subsidized radio stations after this closure preferred a palette of Pop Rock and Soft Rock and created a hiatus for heavier, more alternative music. Hard Rock filled that gap with a louder and faster kind of Blues Rock / Acid Rock and is therefore the missing link between these genres and Heavy Metal. The genre quickly caught on with the masses. After all, it was the first “heavy” music genre to exist or certainly the heaviest at this time.

Hard Rock uses the same instrument set-up as basic Classic Rock but with more distortion on the guitars and simple song structures. Hard Rock also introduced one of the most quintessential Rock elements: the “Riff”. Riffs are short unique melodies, often repetitive and a recognizable trademark of many Rock anthems.

Bursting with testosterone, Hard Rock is a macho thing, regardless if you’re a biker, leather-clad Rock star, or simply part of the rebel outlaw-subculture. The lyrical content often dealt with these lifestyles, talking about dark, criminal or macho topics. A new direction of music was born, so large and prominent that it’s hard to say which Metal, Industrial or modern Rock genre wasn’t influenced by it.
","[""AC/DC"",""Aeorsmith"",""Aerosmith"",""Aerosmith & Run DMC"",""Black Mountain"",""Chris Allen Hess"",""Free"",""George Thorogood"",""Humble Pie"",""Joe Walsh"",""Kiss"",""Led Zeppelin"",""MoonKill"",""Pat Benatar"",""Ram Jam"",""Research Turtles"",""Scorpions"",""Steppenwolf"",""Sweethead"",""Ted Nugent"",""The Answer"",""The Birthday Kiss"",""The Cult"",""The Kissaway Trail"",""The Who"",""Thin Lizzy"",""Trouble"",""Van Halen"",""X"",""Zebra""]"
10.02.06,"Progressive Rock, Art Rock, & Symphonic Rock","10.02.06: Rock -> Golden Age/Classic Rock -> Progressive Rock, Art Rock, & Symphonic Rock",1969,"The difference between Art Rock and Symphonic Rock is pretty straightforward (more ‘artsy’ versus more classical elements), but their adjectives can be applied to Progressive Rock as well. Though technically different, we will treat these three genres as one and the same for the sake of conciseness.

By the mid sixties the new 33rpm long-play records had pushed away the older 78rpm records, allowing for more playtime on one record. Thus shifted the focus from hit singles to elaborate concept albums, in which also longer songs were possible. Longer songs meant more opportunity to experiment with passages, structure and song progression (hence the genre name). The (modest) freeform and crossover of Acid Rock inspired some “progressive artists” to experiment as well, but more towards classical music than world music. Softer, longer, and intricate songs were the result, with lots of tempo changes and special instruments (like a mellotron). It was contemplative, difficult to write music and not really meant for live performances, but to be mastered to perfection on vinyl as the Holy Grail for the intellectual audiophile. Because during the sixties, another key event in music history occurred that explains Prog Rock’s appeal: the appearance of stereo headphones and hi-fidelity speakers and home amplifiers. Stereo becomes the norm instead of mono and music listening turns into an uncanny sensation through technology that still delivers excellent sound quality by today’s standards.

Although numerous artists jumped on the bandwagon, especially in Italy, France and Germany, only few attained public fame. In the late seventies and early eighties, an emotional Prog(ressive) Revival aka Neo-Prog (with the band Marillion as principal exponent) further nurtured the undying interest of selective fans. The most important, experimental and peculiar Prog Rock subgenre is probably “Zeuhl”, that uses Opera and synth influences with chaotic percussion to create a fantasy-loaded dream world where anything is possible.
","[""ABBA"",""Chicago"",""EOB"",""Emerson Lake & Palmer"",""Jethro Tull"",""King Crimson"",""Magma"",""Marillion"",""Moody Blues"",""Muse"",""Nusrat Fateh Ali Khan & Peter Gabriel"",""Peter Gabriel"",""Pink Floyd"",""Procul Harum"",""Ruins"",""Rush"",""Sting"",""Thee Silver Mt. Zion Memorial Orchestra"",""YAMANTAKA // SONIC TITAN"",""Yamantaka // Sonic Titan"",""Yes""]"
10.02.07,Krautrock,10.02.07: Rock -> Golden Age/Classic Rock -> Krautrock,1970,"In the period ensuing World War II, German culture and especially music had been looking for a new identity. Determined to create the most original, innovative and unique music ever invented, a handful of German bands got to work, drawing influences from almost equally experimental Progressive Rock groups. When the first commercial synthesizers were released, they were the vanguard to exploit them in any way imaginable and thus releasing electronic music onto the masses. Typically German, the result was Prog Rock, but with electronic influences and based on a repetitive and mechanical sound called “Motorik”. Motorik gave Krautrock a sterile sound due to a complete absence of acoustic elements. By using this motorik, Krautrock introduced a slow song progression reminiscent of Minimalism and avant-garde Downtempo, instead of traditional Rock structures and solos. Influences from Psychedelia were also welcomed by German bands, with which they shared a love for experimentation. Krautrock is actually a derogatory term by the British Press. In Germany, Krautrock’s lengthy “Electro-Psy-Prog-Rock” songs were more appropriately known at the time as Cosmic (Kosmischen) Rock. With their mythological and cryptic band names, Krautrock bands formed the perfect prelude for Space Rock, which finally evolved into Stoner Rock.

One band however, chose a far more radical path than others by abandoning all Rock influences. Kraftwerk made the first completely electronic music that had recognizable structure, melody, and bass. With Kraftwerk as arguably the most revolutionary popular music artist of all time, Krautrock is one of the most influential genres, bridging the gap between Rock and Dance.
","[""Amon Duul II"",""Ash Ra Tempel"",""Can"",""Cluster"",""Cosmic Jokers"",""Faust"",""Guru guru"",""Kraftwerk"",""Neuf"",""Popol Vuh""]"
10.02.08,Glam Rock/Glitter Rock/Shock Rock,10.02.08: Rock -> Golden Age/Classic Rock -> Glam Rock/Glitter Rock/Shock Rock,1971,"The implosion of the flower power age led to a shift of focus towards individualism and with some artists to a cult of personality. One important contributor to this change is the introduction of popular music onto television. At first with broadcasted performances, music programs and in the eighties even with specialized music channels and video clips. This was strongly felt in the world of Rock where Hard Rock became less about auditory and more about the visual. Certain Rock artists grasped the opportunity of TV to stand out and get noticed. Either by shocking audiences with sexual or provocative acts (Shock Rock) or by conceiving eccentric alter egos through make-up and fashion (Glam/Glitter Rock). Ironically the sound was far from shocking, it was glamorous. Glam Rock’s style could range from Singer/Songwriter to Prog Rock or even Hard Rock, but often with piano melodies. Conceptual video clips gave the genre appeal in intellectual circles (something its Metal successor “Glam Metal” lost) and increased the concept of mystery and the bizarre. Glam Rock is about fame. Androgynous singers and electronic influences frightened traditional Rock enthusiasts who started forming a large countermovement in “Roots Rock”. Glam Rock overlaps with its successor, Proto Punk, which would transfer the glam universe of excess and eccentricity to Punk Rock.
","[""Charli XCX & Christine and the Queens"",""Christine and the Queens"",""David Bowie"",""David Bowie / Queen"",""Lou Reed"",""Marc Bolan"",""Queen"",""Roxy Music"",""Salde"",""Suzi Quatro"",""Sweet"",""T.Rex""]"
10.02.09,Southern Rock,10.02.09: Rock -> Golden Age/Classic Rock -> Southern Rock,1971,"When a nation loses a war, often a deep urge arises to reestablish its pride and express its identity. Southern Rock is another example of many styles typical for the southern states of the US and arguably the one that stresses most the will of pride, glory and freedom. This fusion genre is patriotic to the bone: southern American Blues (Delta) meets southern American Country (Outlaw) meets American Rock (Rock ‘n’ Roll). After a period of experimenting and psychedelic Rock, the time for back to the roots Rock music was at hand. Southern Rock is distinguishable by being raw and loud. It is the celebration and adoration of electric (Blues slide) guitars by having multiple lead guitars playing (often improvised) solos whenever they’re not used for some heavy boogie jamming. In conclusion: Southern Rock is either a gentle Country balled with a touch of Blues Rock or a freight train rollercoaster looping and spinning off its tracks until the shaking boogie rhythm puts it back on again for another ride. In the 21st century, a new wave of Southern Rock artists comes on the scene such as the Kings of Leon and the Black Crowes.
","[""Black Oak Arkansas"",""Blackfoot"",""Creedence Clearwater Revival"",""Delaney & Bonnie"",""Delbert McClinton"",""Drivin' N' Cryin'"",""Kings of Leon"",""Little Feat"",""Lynyrd Skynyrd"",""Rockerfellas"",""Stevie Ray Vaughan"",""The Allman Brothers"",""The Allman Brothers Band"",""The Black Crowes"",""The Georgia Satellites"",""ZZ Top""]"
10.02.10,Heartland Rock & Adult Oriented Rock,10.02.10: Rock -> Golden Age/Classic Rock -> Heartland Rock & Adult Oriented Rock,1971,"When people think about Rock of the seventies, it’s usually not Hard Rock or Glam Rock, but the antagonistic “A.O.R.” short for Adult Oriented Rock (and not album oriented rock as sometimes described). A.O.R provided the counterweight for loud, sharp, in-your-face Rock within more alternative and “mature” circles, hence its name (though many adults were also college students in the beginning). The contrast with Hard Rock increased, leading to the antonym Soft Rock. A.O.R. has many synonyms such as American Rock, Arena Rock, Stadium Rock, Late Hard Rock and Pomp Rock. These names already show the massive popularity of the genre and the allegedly pompousness of many acts. Strongly reminiscent of Prog Rock, A.O.R. bands focused on the album as a whole (singles were less important) and they were filled with long and varying songs. A.O.R is a lot more catchy and accessible than Prog Rock (though experimentation is not out of the question). The main reason for A.O.R.’s success does not lie in its glossy production or the combination of dramatic guitar chords with simple drum patterns. Though this certainly helped, its success lies in a twisted nostalgia of the free spirit of the sixties, and a strong desire to forget all negative things of the early seventies: Vietnam, Watergate and the Iran War. A.O.R. is a Flower Power Fata Morgana.

Heartland Rock can be seen as a subgenre of A.O.R. This music genre emerged in 1979 and quickly gained momentum as it was made for the everyday blue collar hard-working American. The name refers to the “Heartland” of America, which are the Midwestern states of the U.S.
","[""Billy Joel"",""Bob Seger"",""Bon Jovi"",""Boston"",""Bruce Springsteen"",""Bryan Adams"",""Chris Isaak"",""Creedence Clearwater Revival"",""Dire Straits"",""Elton John"",""Fleetwood Mac"",""Foreigner"",""Heart"",""Hootie & The Blowfish"",""Hootie & the Blowfish"",""Ian Hunter & The Rant Band"",""J.J. Cale"",""Jeff Beck / Rod Stewart"",""John Cougar Mellencamp"",""Journey"",""Loverboy"",""Meatloaf"",""Neil Diamond"",""Patty Smyth / Scandal"",""REO Speedwagon"",""Randy Newman"",""Rod Stewart"",""Steely Dan"",""Stevie Nicks"",""Survivor"",""Survivors"",""The Eagles"",""The Subdudes"",""The Tragically Hip"",""The Wallflowers"",""Tom Petty"",""Toto""]"
10.02.11,Surf Rock,10.02.11: Rock -> Golden Age/Classic Rock -> Surf Rock,1958,"The sun, the beach, palm trees, and a carefree (“mellow”) life style were the perfect atmosphere for surf boys to retreat in the shack to work on their guitar technique. With incredibly fast, rolling guitar riffs put in reverb, they created a washing sound that could easily imitate ocean waves and impress girls in that true Rock ‘n’ Roll heritage. Almost all Surf Rock is purely instrumental (hence the synonym Instrumental) and this draws even more attention towards the proficiency of its guitarists. Non-instrumental genres were often much slower and less technical, but also very popular, such as Sunshine Pop and California Sound. Pure Surf Rock with lyrics is called Surf Pop, of which the Beach Boys are by far the most well-known exponent.

Surf Rock features standard 4/4 Rock ‘n’ Roll riffs, yet spiced up by influences from Cuban malagueña songs (a type of Salsa). This made them so fast, catchy and addictive that everyone wanted to play them. Covering Surf Rock tunes from other bands was so common and tolerated, that eventually nobody knew anymore who actually made the original. This was non-commercial, DIY, fun music in its purest form, which sadly became almost completely extinct, because almost all bands cared too little for professional distribution or promotion of their music.
","[""Dick Dale & His Del-Tones"",""Link Wray"",""Little Nicky & The Slicks"",""Santo & Johnny"",""Shadows"",""The Beach Boys"",""The Champs"",""The Chantays"",""The Markets"",""The Revelaires"",""The Revels"",""The Shadows"",""The Surfaris"",""The Ventures""]"
10.03,Punk Rock/New Wave,10.03: Rock -> Punk Rock/New Wave,null,"Punk, Post-Punk, and New Wave form a well-documented chapter in the history of Rock, probably because the protagonists show so much evolution in such a short time span. What started as the plainest and purest form of Rock, changed into a conceptual movement embracing the eccentric. In the beginning Punk formed the antipode for what New Wave would later become: mass-appeal, interest from adults, heavy post-production, stardom, eclecticism. The exact same trademarks of Progressive and Stadium Rock from the early seventies which fueled Punk’s revolt in the first place. Rock had lost all connection with the young crowd and a return to the roots was far past due.

Punk mentality goes back beyond the seventies: the concept of short, powerful riffs and brief, energetic songs can be traced to the roots of Power Pop. So called “power chords” not only form the basis for Punk, but even became parodied in a famous quote by Punk magazine Sniffin’ Glue: “Here’s a chord. Here’s another one. That’s three. Now go and form a band!” This quote reveals much about the amateurism of early Punk Rock bands. Punk was almost a statement about ineptitude: anyone could do it. And indeed, some famous artists couldn’t even read notes or barely play guitar. As a living paradigm of protest, Punk knew how to bring music back to the youth: raw, sincere, lo-fi, spontaneous. This is very similar to what happened in Jamaica around the same time: Punk and Reggae were brothers in arms, protesting against authority and returning music to the streets. Punk is Robin Hood in leather and pins. A culture of DIY and sleaziness (drugs, vandalism, squatting, riots, graffiti) blends in with such epitome of enfant terrible, made by and for “punks”: kids who are up to no good. And this is what has made Punk attractive during all these years. Just like Garage Rock and Grunge, Punk is raw: the shredded remains of all eclectic and “intellectual” Rock genres down the meat grinder.

Technically, Punk uses a faster tempo than most Rock genres with sparse instrumentation. Chords are simple but powerful and vocals are usually with a small dynamic range, except when screamed. But Post-Punk and New Wave use more extensive song structure, vocal range and instrumentation. A technical common ground seems therefore far off. What binds these different styles is the power of idea and a strong emphasis on the visual, particularly fashion. The whole era of Punk and Wave is dominated by powerful imagery, shocking personalities and new technology. Both Punk and Wave focus on concept and message. These are not songs about everyday life or personal feelings. Punk and Wave are about the fabric of society in a pessimist, cynical, undermining, or melancholic manner.

The genealogy of Punk and Wave starts with a scattered plethora of Punk subgenres, such as Queercore, Cowpunk, Gypsy Punk, Riot Grrrl, Celtic Punk, Street Punk, Art Punk, Oi!-Punk, Skate Punk, Pop Punk, Psychobilly & Horror Punk, Ska Punk,… Punk becomes almost a one-size-fits-all suffix. The viability of every crossover is put to the test and only the most influential or durable are listed on the map. Retrospectively, Punk branched into two large music streams: Hardcore Punk and Post-Punk/Wave. When New Wave starts to embrace the synthesizer and crosses over to Pop (= Synthpop), it suppresses Post-Punk and pushes it underground (into Gothic/Industrial). Although Synthpop & New Wave might differ greatly from Punk, they use similar concepts of Dadaism and collage as well as expanding these concepts to art forms beyond music, e.g. fashion and performance art. Industrial (and Gothic) inherited Punk/Wave’s intrusion of reality, taking over as popular music’s ultimate insurgent.
",null
10.03.02,Pub Rock & Proto Punk,10.03.02: Rock -> Punk Rock/New Wave -> Pub Rock & Proto Punk,1971,"Roots Rock is a vague portmanteau term for Rock genres that steered away from electronic or Pop influences (back to the roots) and which were influenced by early, rural, outside genres such as Folk, Blues and Country. Roots Rock genres include Country/Folk Rock, Southern Rock, as well as Pub Rock. The latter is probably the least familiar one, but significant as the missing link between Hard Rock and Punk Rock. In the US, Pub Rock is seen as no-nonsense Rock for the everyday common man affiliated with A.O.R. In the UK, Pub Rock popped up in bars (pubs) as a more raw, stripped down kind of Rock. It was a short, spontaneous, loose movement, fitting for brawls and malcontent after the end of the flower power age.

Pub Rock and Proto Punk are fairly different genres, but they are both predecessors of Punk. American Proto Punk is much more vaguely defined; in fact it is rather a collection of very influential avant-garde artists who cannot really be placed in another genre and who even sometimes cross over to Classic Metal. Yet these artists had a tremendous influence on Punk and Krautrock, making them among the most important Rock artists of all time.
","[""Bees Make Honey"",""Brinsley Schjwarz"",""Ducks DeLuxe"",""Eggs Over Easy"",""Iggy Pop"",""Iggy Pop & The Stooges"",""Iggy Pop & the Stooges"",""Joan Jett"",""MC5"",""Mott The Hoople"",""Mott the Hoople"",""New York Dolls"",""The Monks"",""The Stooges"",""Velvet Undergrounmd""]"
10.03.03,Punk Rock,10.03.03: Rock -> Punk Rock/New Wave -> Punk Rock,1975,"Punk Rock probably was the biggest revolution in Rock history, although the build-up was already tangible in the British bars in the form of Pub Rock. The economic and political situation in Britain during the early seventies made a few young up-to-no-good kids (“punks”) really angry. In the US, they rediscovered the similar forgotten Garage Rock mentality, but the most important contributor of Punk was a strong backlash against “Stadium Rock” of the early seventies. Popular Prog Rock and A.O.R. bands started to reach massive (and more mature) audiences and Rock had become an eclectic spectacle for the elite masses. It was time for a return to the primordial roots of Rock – to give the youth back its stolen and deformed middle finger.

The music was Hard / Garage Rock, but much shorter, faster, energetic, raw and stripped to the base chords which blended in with the rapidly growing out of control Punk subculture. Many early amateur Punk Rock band names were gross and sleazy: Punk liked to indulge in a provocative culture of extreme haircuts (flashy colors, moehawks, sharp peaks), rebellious fashion (disorderly, rough, torn) and disgusting behavior, such as snorting very foul amphetamine sulphate crystals as they were the cheapest drug around. The difference with Industrial was that you could really go wild and dance to it, thus explaining its unfathomable magnetism. A lot of UK Punk was witnessed in the Roxy club, London, whereas US Punk evolved mainly out of the legendary club CBGB’s, New York (which also propelled Post-Punk and New Wave).
","[""Amyl and The Sniffers"",""Dead Kennedys"",""Iceage"",""Jesus H. Christ"",""Joe Strummer And The Mescaleros"",""John Doe"",""Laura Jane Grace"",""Patti Smith"",""Sleater-Kinney"",""Social Distortion"",""The Adverts"",""The Buzzcocks"",""The Clash"",""The Damned"",""The Dead Milkmen"",""The Jam"",""The Misfits"",""The Ramones"",""The Sex Pistols"",""The Undertones"",""The Zydepunks"",""X-Ray Spex"",""iceage""]"
10.03.04,Post-Punk,10.03.04: Rock -> Punk Rock/New Wave -> Post-Punk,1978,"Punk Rock, or more accurately the Punk movement, died around the same time Disco reached her peak. The fall of Punk juxtaposed to the rise of Disco casted a gloomy shadow of both fear and hate among Rock artists. This can be witnessed in the many genres interwoven in the same sociocultural framework as Post-Punk: Early Industrial and Noise genres, Gothic Rock and the No Wave movement. But the immediate aftermath of Punk was Post-Punk: Punk Rock without its edges, but also without some of its amateurism and naivety. In this genre, a dark, arty struggle is noticeable; a difficult coping with what society had become and the impotence of music to change it. One must not forget for example, that 1973 was the year of the first Oil Crisis (which was rapidly followed by the second one in 1979) with long-term international effects on employment and income.

Post-Punk songs became longer, less explosive/aggressive but more complex and challenging. Many Post-Punk songs display a tendency for repetitive elements, to induce a certain trance. Searching for new structures, Post Punk (a subcultural movement on its own) explored less conventional techniques and instruments, while immersing itself deeply in the “Black” music of Funk and Dub. These interests trickled down through Post-Punk into other innovative genres such as Madchester and Trip Hop. Different Post-Punk songs can sound entirely different and a cohesive definition of the genre is lacking. The experimental nature of Post-Punk prevented a true countermovement as there was no unified sound, merely an endless quest. Only New Wave was capable of shedding a light at the end of the tunnel.
","[""ACTORS"",""Art Brut"",""Automatic"",""Cardinals"",""Cate Le Bon"",""Cola"",""Concrete Blonde"",""Coriky"",""Echo & the Bunnymen"",""Font"",""Gang of Four"",""Ganser"",""Hot Hot Heat"",""Infadels"",""Interpol"",""Joy Division"",""Killing Joke"",""Love and Rockets"",""Moaning"",""Moin"",""Ought"",""Preoccupations"",""Protomartyr"",""Public Image Limited"",""Robber Robber"",""Savages"",""Section 25"",""Sugardrive"",""Sweeping Promises"",""Talking Heads"",""Tamar Aphek"",""The Cure"",""The Fall"",""The Futureheads"",""The Pop Group"",""The Psychedelic Furs"",""The Rapture"",""The Stone Roses"",""The The"",""Tunde Adebimpe"",""Tuxedomoon"",""U2"",""Viet Cong"",""XTC"",""Yves Tumor""]"
